node,pagerank
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,1.9686964989977848e-27
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,4.15007740799954e-25
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,2.891996361972577e-25
2261,0.0
2262,4.141874596354552e-24
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,2.891996361972577e-25
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,7.190656891122102e-26
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,9.625406753270752e-25
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,2.983322562876973e-24
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,2.8640911339184545e-24
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,1.7753644333220537e-25
2421,9.605719788280773e-25
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,9.605719788280773e-25
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,5.629662505397429e-24
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,3.3074492407922636e-23
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,7.38752654102188e-26
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,1.7753644333220537e-25
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,6.677070344920379e-23
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,3.2870768456089373e-23
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,1.7753644333220537e-25
2627,0.0
2628,1.0611706871507264e-24
2629,0.0
2630,3.952500578648289e-23
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,1.7753644333220537e-25
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,1.3755797196280312e-24
2645,2.306312102036302e-22
2646,0.0
2647,0.0
2648,1.211398356951679e-22
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,7.190656891122102e-26
2667,0.0
2668,0.0
2669,7.671805334869233e-22
2670,0.0
2671,0.0
2672,0.0
2673,9.809717732314119e-24
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,1.386901904487411e-20
2708,0.0
2709,4.441537600712026e-25
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,1.528367796869635e-22
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,1.7753644333220537e-25
2734,6.55594097424062e-22
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,3.825403178210991e-24
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,5.847413696795427e-24
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,1.0690312107592503e-24
2790,1.0690312107592503e-24
2791,1.9686964989977848e-27
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,2.257484628837198e-24
2798,1.3120848202625427e-21
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,1.7374460998289033e-21
2826,1.8911897063192092e-24
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,5.1285187352662836e-23
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,4.141874596354552e-24
2847,1.1058874984159695e-21
2848,0.0
2849,1.0785985336683154e-25
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,3.531118346946504e-20
2855,0.0
2856,0.0
2857,0.0
2858,4.67105922306835e-24
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,7.671805334869233e-22
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,1.2270273341111374e-21
2877,0.0
2878,1.775057136721535e-20
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,5.084103359259163e-23
2885,0.0
2886,0.0
2887,0.0
2888,1.3640364253250022e-19
2889,0.0
2890,0.0
2891,1.7753644333220537e-25
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,1.1705475853229914e-24
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,2.8750668430161373e-21
2934,5.084103359259163e-23
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,1.7374460998289033e-21
2950,0.0
2951,0.0
2952,1.7753644333220537e-25
2953,4.441537600712026e-25
2954,0.0
2955,1.386901904487411e-20
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,4.1394948050840936e-23
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,1.1705475853229914e-24
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,1.7374460998289033e-21
2981,0.0
2982,4.441537600712026e-25
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,3.153290770115712e-24
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,1.3640364253250022e-19
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,2.891996361972577e-25
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,9.605719788280773e-25
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,5.551922000890033e-24
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,5.084103359259163e-23
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,2.6195706895672437e-23
3081,1.62365807917477e-23
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,4.691697665628384e-21
3104,0.0
3105,0.0
3106,0.0
3107,1.386901904487411e-20
3108,4.7515375408673793e-20
3109,0.0
3110,5.6591802493758095e-24
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,1.3640364253250022e-19
3125,1.7374460998289033e-21
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,3.075163152214396e-19
3131,0.0
3132,0.0
3133,1.9686964989977848e-27
3134,0.0
3135,0.0
3136,0.0
3137,3.9702542229815094e-23
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,4.636991717710714e-24
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,2.843333598244873e-21
3162,0.0
3163,0.0
3164,0.0
3165,1.1405533562876554e-21
3166,3.2870768456089373e-23
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,4.0832317690431916e-23
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,1.871509023758879e-22
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,1.720970827200865e-21
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,2.5686263021510827e-19
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,2.110292011669416e-22
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,3.2590710084552544e-19
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,1.2624202538450717e-22
3263,2.883636265382943e-19
3264,2.0019947421437697e-22
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,1.7753644333220537e-25
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,1.3640364253250022e-19
3276,0.0
3277,0.0
3278,0.0
3279,8.101020996618054e-21
3280,0.0
3281,1.4778635860087582e-18
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,2.5266693035265687e-27
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,2.2370303717461445e-23
3316,0.0
3317,6.655778932172358e-18
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,1.3640364253250022e-19
3331,0.0
3332,0.0
3333,0.0
3334,6.897813702645919e-20
3335,2.883636265382943e-19
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,2.306312102036302e-22
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,2.8640911339184545e-24
3360,1.1383746583137806e-20
3361,5.457040439256525e-20
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,1.0785985336683154e-25
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,2.451002891079852e-20
3378,6.221546943085066e-22
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,2.257484628837198e-24
3385,0.0
3386,0.0
3387,5.617403497614715e-22
3388,0.0
3389,5.56502811237495e-21
3390,1.871509023758879e-22
3391,0.0
3392,0.0
3393,0.0
3394,1.1383746583137806e-20
3395,0.0
3396,0.0
3397,3.6441085507637336e-19
3398,0.0
3399,3.4300272208294445e-22
3400,5.861203668244624e-19
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,1.2297464404839324e-19
3411,0.0
3412,0.0
3413,0.0
3414,4.48559781047339e-21
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,5.564850575931618e-21
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,1.8826704681082436e-22
3449,0.0
3450,0.0
3451,0.0
3452,2.2370303717461445e-23
3453,0.0
3454,2.7088019338837296e-19
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,4.48559781047339e-21
3471,9.605719788280773e-25
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,2.883636265382943e-19
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,2.883636265382943e-19
3496,0.0
3497,1.8480106263351248e-22
3498,3.6448659939508807e-19
3499,3.270129883439414e-19
3500,0.0
3501,0.0
3502,1.0171790380497435e-19
3503,0.0
3504,3.956158124631678e-19
3505,0.0
3506,0.0
3507,0.0
3508,2.4646782933341885e-20
3509,1.386901904487411e-20
3510,0.0
3511,6.655778932172358e-18
3512,0.0
3513,0.0
3514,1.6021229862295486e-18
3515,1.3136565208966739e-18
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,2.471782842862553e-19
3537,7.853252668542908e-24
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,3.443004544625576e-18
3545,2.7088019338837296e-19
3546,0.0
3547,1.3640364253250022e-19
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,9.034749862467166e-19
3553,0.0
3554,0.0
3555,1.0400022802109446e-18
3556,0.0
3557,1.2605716080216754e-19
3558,0.0
3559,1.8826704681082436e-22
3560,7.63800440645981e-24
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,2.7092841749941717e-19
3566,6.80887134930072e-22
3567,0.0
3568,9.605719788280773e-25
3569,0.0
3570,0.0
3571,3.825403178210991e-24
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,1.1705475853229914e-24
3584,1.8826704681082436e-22
3585,0.0
3586,0.0
3587,1.3640364253250022e-19
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,1.9767332376252783e-21
3595,0.0
3596,0.0
3597,6.029250381609921e-18
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,1.7440837100644756e-18
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,0.0
3611,2.5671005270200912e-18
3612,1.746568982526212e-18
3613,3.2590710084552544e-19
3614,2.3196249197088558e-17
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3619,1.3640364253250022e-19
3620,1.7783696704002732e-22
3621,0.0
3622,1.4778635860087582e-18
3623,0.0
3624,0.0
3625,2.3196249197088558e-17
3626,1.3640364253250022e-19
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,1.7765943059669511e-22
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,4.035985363540959e-18
3645,0.0
3646,0.0
3647,3.928024541895787e-23
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,9.75009153568183e-18
3654,0.0
3655,0.0
3656,0.0
3657,2.8166337060047832e-21
3658,0.0
3659,5.607078712137322e-22
3660,0.0
3661,5.167211531252357e-22
3662,0.0
3663,0.0
3664,4.441537600712026e-25
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,6.897909759843802e-20
3670,0.0
3671,0.0
3672,4.48559781047339e-21
3673,0.0
3674,0.0
3675,7.170919146267211e-22
3676,0.0
3677,0.0
3678,2.7752537907027317e-21
3679,0.0
3680,7.674697331231206e-22
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,1.0631318088484112e-16
3688,2.5266693035265687e-27
3689,1.7765943059669511e-22
3690,3.6782596697212737e-20
3691,1.3552124793700748e-17
3692,2.5671005270200912e-18
3693,0.0
3694,5.1403162051979354e-21
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,8.172632550813722e-19
3700,0.0
3701,4.7815171276776404e-20
3702,0.0
3703,0.0
3704,0.0
3705,1.7326999634813378e-18
3706,0.0
3707,0.0
3708,8.164625409539113e-20
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,8.271538795177932e-21
3715,1.967587511826071e-17
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,8.076879041476954e-21
3723,0.0
3724,0.0
3725,5.457040439256525e-20
3726,1.7765943059669511e-22
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,7.258068443270204e-21
3734,0.0
3735,0.0
3736,4.768190311946961e-19
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,2.891996361972577e-25
3742,0.0
3743,2.3853633886955518e-20
3744,0.0
3745,0.0
3746,0.0
3747,2.3074365837226623e-18
3748,0.0
3749,0.0
3750,0.0
3751,1.3136565208966739e-18
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,2.3776501560041566e-20
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,5.2320578880665746e-18
3765,0.0
3766,5.760640873103943e-24
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,2.122744630367408e-17
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,1.890486612767843e-18
3780,3.811666103975065e-23
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,3.7236463499836195e-20
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,3.199862119239411e-19
3808,4.141874596354552e-24
3809,0.0
3810,0.0
3811,0.0
3812,9.034749862467166e-19
3813,1.8769106411761176e-22
3814,0.0
3815,0.0
3816,0.0
3817,8.104591829292475e-21
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,7.489270284232022e-21
3823,0.0
3824,2.1238830050257218e-17
3825,0.0
3826,2.2971530013738557e-17
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,1.9358034952000933e-19
3834,0.0
3835,0.0
3836,5.457040439256525e-20
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,5.369936086106389e-19
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,3.075030858578297e-23
3851,0.0
3852,2.7895170244923676e-19
3853,8.549207829628226e-18
3854,0.0
3855,1.184218859436567e-18
3856,3.9383795845958555e-19
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,5.28304301947536e-19
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,3.9451582788315576e-18
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,5.623853173331668e-19
3879,0.0
3880,0.0
3881,1.7753644333220537e-25
3882,3.944786655886775e-18
3883,0.0
3884,8.174040534766219e-19
